#########返回字段说明
|名称|描述|类型|
|----|----|---|
|pda_id|主键ID|long|
|mac|PDA设备MAC|String|
|pda_sn|PDA设备串号|String|
|plate_license|惠通扫描授权串号(序列号)|String|
|loginname|PDA登录帐号|String|
|password|PDA登录密码|String|
|pi_id|PDA关联的停车场ID|long|
|area_code|PDA关联的停车场地址编码|String|
|pu_id|PDA关联的商户ID|long|
|pu_nd|PDA关联的商户的ND|String|
|ctime|创建时间|java.util.Date|
|utime|更新时间|java.util.Date|
|note|备注|String|
|is_initialize|是否初始化成功0:没有初始化1：初始化成功|int|
|lng|初始化经度|double|
|lat|初始化纬度|double|
|pi_name|停车场名称|String|
|pda_c_id|逻辑渠道表主键ID（外键）|long|
|vnum|当前内部版本号|int|
|token|授权token|String|

